ClassName,SubdomainName,Version,Notes
PerformedStudySubjectMilestone,Study Conduct Sub-Domain,3.0.3,"DEFINITION: The completed activity which marks a common administrative landmark for a study subject in the course of a study. EXAMPLE(S): obtain informed consent verify eligibility criteria enroll registration to a study randomize assignment to a treatment arm start of on-study period complete study visits end of on-study period exit trial break treatment blind protocol violation premature withdrawal OTHER NAME(S): NOTE(S):"
PerformedSubstanceAdministration,Study Conduct Sub-Domain,3.0.3,"DEFINITION: The completed action of applying dispensing or otherwise giving medications or other substances to experimental units. EXAMPLE(S): An experimental unit who receives methotrexate as part of chemotherapy radiation therapy. For a SubstanceAdministration targetAnatomicSiteCode = coronary artery approachAnatomicSiteCode = groin routeOfAdministrationCode = intra-arterial. OTHER NAME(S): NOTE(S):"
PerformingLaboratory,Study Conduct Sub-Domain,3.0.3,"DEFINITION: The laboratory that actually performed the test and that is also therefore the source of the data. EXAMPLE(S): A laboratory providing analyses of samples collected in clinical care or research. OTHER NAME(S): NOTE(S):"
ReferenceResult,Study Conduct Sub-Domain,3.0.3,"DEFINITION: The possible or expected results that can be obtained by observing monitoring measuring or otherwise qualitatively or quantitatively recording one or more aspects of physiologic or psychologic processes. EXAMPLE(S): The normal range for a systolic blood pressure reading is 110-130 for adult males: ReferenceResult.referenceTypeCode = normal range ReferenceResult.valueTypeCode = systolic blood pressure ReferenceResult.value.ANY =&gt; IVL&lt;PQ&gt; = 110-130 mm[Hg] ReferenceResult.populationScopeCode = adult males The limit of quantitation for a PK assay concentration of drug XYZ is 2-60 nanograms/ml for adult women as processed by Acme Labs: Reference.Result.referenceTypeCode = limit of quantitation ReferenceResult.valueTypeCode = PK assay concentration of drug XYZ ReferenceResult.value.ANY =&gt; IVL&lt;PQ&gt; = 2-60 nanograms/ml ReferenceResult &gt; PerformingLaboratory &gt; Laboratory &gt; Organization.name = Acme Labs The normal range for a hemoglobin concentration measurement on an adult female performed by Acme Labs is 12.1 to 15.1 g/dL: ReferenceResult.referenceTypeCode = normal range ReferenceResult.valueTypeCode = hemoglobin concentration measurement ReferenceResult.value.ANY =&gt; IVL&lt;PQ&gt; = 12.1 to 15.1 g/dL ReferenceResult.populationScopeCode = adult females ReferenceResult &gt; PerformingLaboratory &gt; Laboratory &gt; Organization.name = Acme Labs The normal range for a fasting blood glucose measurement on an adult performed by Acme Labs is 3.6 to 5.8 mmol/L: ReferenceResult.referenceTypeCode = normal range ReferenceResult.valueTypeCode = blood glucose measurement ReferenceResult.value.ANY =&gt; IVL&lt;PQ&gt; = 3.6 to 5.8 mmol/L ReferenceResult.populationScopeCode = adult ReferenceResult.fastingStatusIndicator = true ReferenceResult &gt; PerformingLaboratory &gt; Laboratory &gt; Organization.name = Acme Labs OTHER NAME(S): Normal range reference range limit of quantitation clinical concern range data checking range alert range NOTE(S): The context of a reference result may include any combination of the following: the performing lab the performing device and the population to which the reference value pertains. The context may also omit any of those aspects as well."
ReferenceToStudyResults,Study Conduct Sub-Domain,3.0.3,"DEFINITION: A citation in an external publication that refers to results of this study. EXAMPLE(S): OTHER NAME(S): NOTE(S): CT.gov instruction say to provide either the unique PubMed Identifier (PMID) of an article or enter the full bibliographic citation. Inbound references could be to interim or final results not a reference from this study to other studies."
RegistrationCenter,Study Conduct Sub-Domain,3.0.3,"DEFINITION: The service of recording subject participation on a study. The service may include allocation to an Arm or a portion of an Arm (when secondary allocations may occur). EXAMPLE(S): OTHER NAME(S): NOTE(S):"
Resource,Study Conduct Sub-Domain,3.0.3,"DEFINITION: Items necessary to support a research study. EXAMPLE(S): Funding material labor OTHER NAME(S): NOTE(S):"
ScheduledActivity,Study Conduct Sub-Domain,3.0.3,"DEFINITION: An activity that is anticipated to occur at some time in the future and has been assigned a time or date when that activity is to be performed. EXAMPLE(S): An X-Ray scheduled for February 15 is in state Scheduled. If John is unable to have the X-Ray on that date the X-Ray would either be rescheduled (remain in Scheduled state but date attribute would change) or moved to state Canceled. OTHER NAME(S): NOTE(S):"
ScheduledNotification,Study Conduct Sub-Domain,3.0.3,"DEFINITION: An activity that represents the communication of a message to a recipient that is anticipated to occur at some time in the future and has been assigned a time or date when that activity is to be performed. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
ScheduledSubstanceAdministration,Study Conduct Sub-Domain,3.0.3,"ScheduledSubstanceAdministration DEFINITION: An activity defined at a global library level that is an action of applying dispensing or otherwise giving medications or other substances. EXAMPLE(S): Administration of methotrexate as part of chemotherapy. OTHER NAME(S): NOTE(S):"
Service,Study Conduct Sub-Domain,3.0.3,"DEFINITION: Labor support for research. EXAMPLE(S): protocol management registration management data management and statistical management. OTHER NAME(S): NOTE(S):"
Specimen,Study Conduct Sub-Domain,3.0.3,"DEFINITION: A substance or portion of material originally obtained from an entity for use in testing examination or study. EXAMPLE(S): Blood obtained by a specimen collection activity performed on a study subject. A few grains of cattle feed obtained from a feed sack. A randomly selected pill from a blister pack. A serum specimen that resulted from Centrifugation procedure performed on a blood specimen. A DNA specimen extraction from a saliva specimen. A Formalin-Fixed Paraffin-Embedded (FFPE) block that resulted from a paraffin embedding procedure performed on a formalin fixed tissue specimen. A pooled blood sample that resulted from a mixing procedure performed on several blood samples taken from individual animals. OTHER NAME(S): Biologic specimen Product specimen NOTE(S):"
StudyExecution,Study Conduct Sub-Domain,3.0.3,"DEFINITION: An ongoing and/or past performance of a formal investigation as specified in a study protocol. EXAMPLE(S): OTHER NAME(S): NOTE(S): The execution of the study encompasses the scheduled and performed activities that are subject-specific as well as study-level and site-level activities and statuses."
StudyInvestigator,Study Conduct Sub-Domain,3.0.3,"DEFINITION: A researcher in a study who oversees multiple aspects of the study such as concept development protocol writing protocol submission for IRB approval participant recruitment informed consent data collection analysis interpretation and presentation. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
StudyOverallStatus,Study Conduct Sub-Domain,3.0.3,"DEFINITION: Describes the comprehensive state of the study. EXAMPLE(S): OTHER NAME(S): NOTE(S): The actual overall status of a study may be derived if it is possible to roll-up the site-specific status."
StudyOversightAuthority,Study Conduct Sub-Domain,3.0.3,"DEFINITION: An organization with monitoring regulatory or supervisory authority over biomedical research at the local regional national or international level for a particular study. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
StudyPersonnel,Study Conduct Sub-Domain,3.0.3,"DEFINITION: A person who performs a particular role within the context of a specific study. EXAMPLE(S): Study Principal Investigator Coordinating Investigator Study Director Study Chair Public Queries Scientific Queries Scientific Leadership OTHER NAME(S): NOTE(S):"
StudyRecruitmentStatus,Study Conduct Sub-Domain,3.0.3,"DEFINITION: Status of finding and enrolling appropriate study subjects (those selected on the basis of the protocol's inclusion/exclusion criteria) into a study. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
StudyResearchCoordinator,Study Conduct Sub-Domain,3.0.3,"DEFINITION: A person who handles the administrative responsibilities of a study on behalf of the study investigator acts as a liaison between study site and study sponsor and reviews all data and records before a monitor's visit. EXAMPLE(S): trial coordinator study coordinator research coordinator clinical coordinator research nurse protocol nurse OTHER NAME(S): At some sites (primarily in academic settings) Clinical Research Coordinators are called (Clinical Research Associates) CRAs. trial coordinator study coordinator research coordinator clinical coordinator research nurse protocol nurse NOTE(S):"
StudyResource,Study Conduct Sub-Domain,3.0.3,"DEFINITION: The association between a resource and the study on which it is used. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
StudySite,Study Conduct Sub-Domain,3.0.3,"DEFINITION: A facility in which study activities are conducted. EXAMPLE(S): The site where the study subject encounter occurs or the site of the Investigator. OTHER NAME(S): NOTE(S):"
StudySiteInvestigator,Study Conduct Sub-Domain,3.0.3,"DEFINITION: A researcher at a study site who oversees multiple aspects of the study at a site including protocol submission for IRB approval participant recruitment informed consent data collection and analysis. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
StudySiteOversightStatus,Study Conduct Sub-Domain,3.0.3,"DEFINITION: Describes the state of a study at a particular site as assigned by an oversight committee. EXAMPLE(S): request not submitted; submitted pending; submitted approved; submitted exempt; submitted denied; submission not required. OTHER NAME(S): NOTE(S):"
StudySitePersonnel,Study Conduct Sub-Domain,3.0.3,"DEFINITION: A person who performs a particular role within the context of a specific study site. EXAMPLE(S): Study Site Investigator Study Site Research Coordinator OTHER NAME(S): NOTE(S):"
StudySiteProtocolVersionRelationship,Study Conduct Sub-Domain,3.0.3,"DEFNITION: Specifies the link between a study site and a version of the study protocol used or available for use at that site. EXAMPLE(S): OTHER NAME(S): NOTE(S): Even if a study site's IRB has not reviewed the study protocol version if there is a new version for the study protocol then there is the potential for a relationship between the site and the version. The dateRange is specified only if the version is approved for this site by the IRB and activated at the site. Retroactive approval means that the dateRange does not have to be on or after the IRB approval date."
StudySiteResearchCoordinator,Study Conduct Sub-Domain,3.0.3,"DEFINITION: A person who handles the administrative responsibilities of a study on behalf of a study site acts as a liaison between the study site and the study investigator and/or study sponsor and reviews all data and records before a monitor's visit. EXAMPLE(S): trial coordinator study coordinator research coordinator clinical coordinator research nurse protocol nurse. OTHER NAME(S): At some sites (primarily in academic settings) StudySiteResearchCoordinators are called Clinical Research Coordinators or Clinical Research Associates (CRAs). trial coordinator study coordinator research coordinator clinical coordinator research nurse protocol nurse. NOTE(S):"
StudySubjectProtocolVersionRelationship,Study Conduct Sub-Domain,3.0.3,"DEFNITION: Specifies the link between a study subject and a version of the study protocol at a site. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
